CURRUCUCU ZIBATA. 8D2PL9LSNTMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Historial de ventas del domingo 12 de julio de 2026 al lunes 13 de julio de 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fecha de exportación: 10:22 AM, miércoles 15 de julio de 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID Venta Único,ID Artículo,ID de Cliente,Cliente,Teléfono Cliente,Código (SKU),Descripción Artículo,ID Categoría,Categoría,ID Subcategoría,Subcategoría,Cantidad Artículo, Importe Artículo ,ID Venta Numérico,Referencia,Estatus,Tipo de Venta,Artículos Total, Total Venta , Pago Total Venta , Pago Efectivo Venta , Pago Tarjetas Venta , Cambio Venta , Propina Venta ,Cierre de Venta,Registró Venta,Mesa Venta,Mesero Venta,Tipo de Servicio Venta, Descuento (Cortesía) 
2026-07-12_servicioEntrega,1619020699151-MIXTA SENCILLA,,,,-,Gorditas MIXTA SENCILLA,YQIH7dRsprDKo7czQeKH,COMAL,-,-,2, $110.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699156-ESPECIAL CON CECINA O ARRACHERA O CARNITAS,,,,-,Huaraches ESPECIAL CON CECINA O ARRACHERA O CARNITAS,YQIH7dRsprDKo7czQeKH,COMAL,-,-,2, $350.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699148-ARRIEROS,,,,-,Chilaquiles ARRIEROS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,2, $360.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699151-SENCILLA,,,,-,Gorditas SENCILLA,YQIH7dRsprDKo7czQeKH,COMAL,-,-,2, $90.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,cDOu9zXVilEPeqZqBpPe-CAFE DE OLLA,,,,-,Cafe CAFE DE OLLA,p2BB5iBeK3h0r5Ka8bzm,Bebidas ,-,-,3, $135.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,n06hkidwlDUCwcu0le4m,,,,-,DESECHABLES,yqKUFZNrxtzpzD0ej8pF,EXTRAS,-,-,17, $170.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,wEYVITjkFUruJoLnpmCR,,,,-,Chilaquiles Con Pollo,YQwkpu7YrFR44cX11RcB,Populares,-,-,1, $229.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,MZTVlaha8LCfnbEdB3e0,,,,-,Enchiladas Verdes De Pollo,YQwkpu7YrFR44cX11RcB,Populares,-,-,1, $229.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,D5w7B2p7Ag4tinprLBXe,,,,-,Molletes de Bistec,LaV5omLHDLKED5eKwVi3,Molletes,-,-,2, $432.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699152-CON 1 GUISO,,,,-,Sopes CON 1 GUISO,YQIH7dRsprDKo7czQeKH,COMAL,-,-,3, $180.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699155-CON 1 GUISO,,,,-,Quesadillas CON 1 GUISO,YQIH7dRsprDKo7czQeKH,COMAL,-,-,15, $825.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699151-CON 1 GUISO,,,,-,Gorditas CON 1 GUISO,YQIH7dRsprDKo7czQeKH,COMAL,-,-,4, $220.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699159,,,,-,Jugo de Naranja Fresco,p2BB5iBeK3h0r5Ka8bzm,Bebidas ,-,-,2, $120.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,y9hu3EWzzic837bvbjHZ,,,,-,Flautas de Papa,Kb5eQFUFnWPZ9P02TUOz,Flautas,-,-,1, $162.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,oGnkTKWQpQpsOK3nibt7,,,,-,Gorditas,UdSch7gGNUlrhfpHtbqV,DE NUESTRO COMAL,-,-,4, $268.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,c1qAnoYpyV3DX20hkTyM-COCA COLA ZERO,,,,-,Refrescos COCA COLA ZERO,p2BB5iBeK3h0r5Ka8bzm,Bebidas ,-,-,1, $45.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699155-SENCILLA,,,,-,Quesadillas SENCILLA,YQIH7dRsprDKo7czQeKH,COMAL,-,-,1, $45.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,n16nyWRrB8z1eLD3NrCd,,,,-,Quesadillas,UdSch7gGNUlrhfpHtbqV,DE NUESTRO COMAL,-,-,14," $1,036.00 ",,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,g4NLIzJfbGrDEfT340R5,,,,-,Combo Quesadillas,YQIH7dRsprDKo7czQeKH,COMAL,-,-,2, $300.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699140-CON TOCINO,,,,-,Huevos CON TOCINO,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $130.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699149-SENCILLOS,,,,-,Tecolota SENCILLOS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $110.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699148-MAYAS,,,,-,Chilaquiles MAYAS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $180.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699145-MILANESA DE RES,,,,-,Tortas MILANESA DE RES,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $160.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699155-ESPECIAL( CON CECINA O ARRACHERA O CARNITAS),,,,-,Quesadillas ESPECIAL( CON CECINA O ARRACHERA O CARNITAS),YQIH7dRsprDKo7czQeKH,COMAL,-,-,3, $240.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699153-CON 1 GUISO,,,,-,Tacos CON 1 GUISO,YQIH7dRsprDKo7czQeKH,COMAL,-,-,3, $105.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,TORTA_DE_MILANESA_DE,,,,-,TORTA DE MILANESA DE POLLO O RES,-,-,-,-,2, $432.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,RkBVIiC4Ubk5g9ThOy4m,,,,-,Huevos a La Mexicana,9Uo0tvei1CnvEW5EqiRu,Huevos,-,-,2, $324.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,f5S7P8Zowjn3uCHR34LX,,,,-,Molletes de Huevo,LaV5omLHDLKED5eKwVi3,Molletes,-,-,1, $182.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,N7TPggqishErhAnyozx7,,,,-,Flautas de Pollo,Kb5eQFUFnWPZ9P02TUOz,Flautas,-,-,1, $229.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,SwP7Q2haoxpylRPzmSJ1-SENCILLAS,,,,-,Enfrijoladas SENCILLAS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $120.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699148-SENCILLOS,,,,-,Chilaquiles SENCILLOS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $150.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699148-CON CECINA,,,,-,Chilaquiles CON CECINA,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $210.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699146-ENCHILADAS SENCILLAS,,,,-,Enchiladas ENCHILADAS SENCILLAS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $280.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,sEoTfpjxoKaAvCWrN0Y9,,,,-,Chilaquiles Sencillos,PWUBPrGUOLTpErOda4NP,Chilaquiles,-,-,1, $128.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,qsBr39LxFbNkid7B3EC0-DE PAPA,,,,-,Flautas DE PAPA,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $120.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699145-MILANESA DE POLLO,,,,-,Tortas MILANESA DE POLLO,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,2, $320.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,9pkEXghxcivPiSOBuXQ7-Mediano,,,,-,Consome de Pollo Mediano,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $140.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,1619020699150-MILANESA DE POLLO,,,,-,Milanesas Y Pechugas MILANESA DE POLLO,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $160.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,gbOah8De7GNBMzoTw88H-GRANDE DE CERDO,,,,-,Pozole GRANDE DE CERDO,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $190.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_servicioEntrega,qsBr39LxFbNkid7B3EC0-DE POLLO,,,,-,Flautas DE POLLO,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $170.00 ,,,Completada,Pedido a Domicilio,107," $9,386.00 "," $6,820.00 "," $3,700.00 "," $2,825.00 "," $1,085.00 ", $-   ,"4:19 PM, domingo 12 de julio de 2026",,,,,
2026-07-12_cuentaCliente,1619020699140-A LA MEXICANA,,,,-,Huevos A LA MEXICANA,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,7, $805.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,cDOu9zXVilEPeqZqBpPe-AMERICANO,,,,-,Cafe AMERICANO,p2BB5iBeK3h0r5Ka8bzm,Bebidas ,-,-,12, $480.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,ZbPjIqLoSMpqimpCnQfP,,,,-,Tortillas (docena),yqKUFZNrxtzpzD0ej8pF,EXTRAS,-,-,1, $35.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699140-INFANTIL ESTRELLADOS O REVUELTOS,,,,-,Huevos INFANTIL ESTRELLADOS O REVUELTOS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,3, $270.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699140-CON JAMÓN,,,,-,Huevos CON JAMÓN,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,5, $650.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699140-RANCHEROS,,,,-,Huevos RANCHEROS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,10," $1,300.00 ",,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699140-OMELETTE DE JAMÓN Y QUESO,,,,-,Huevos OMELETTE DE JAMÓN Y QUESO,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,3, $435.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699148-MAYAS,,,,-,Chilaquiles MAYAS,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,3, $540.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,c1qAnoYpyV3DX20hkTyM-COCA COLA LIGHT,,,,-,Refrescos COCA COLA LIGHT,p2BB5iBeK3h0r5Ka8bzm,Bebidas ,-,-,2, $90.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699159,,,,-,Jugo de Naranja Fresco,p2BB5iBeK3h0r5Ka8bzm,Bebidas ,-,-,39," $2,340.00 ",,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699155-SENCILLA,,,,-,Quesadillas SENCILLA,YQIH7dRsprDKo7czQeKH,COMAL,-,-,10, $450.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699155-CON 1 GUISO,,,,-,Quesadillas CON 1 GUISO,YQIH7dRsprDKo7czQeKH,COMAL,-,-,32," $1,760.00 ",,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
2026-07-12_cuentaCliente,1619020699140-OMELETTE DE CHAMPIÑONES O FLOR DE CALABAZA O HUITLACOCHE,,,,-,Huevos OMELETTE DE CHAMPIÑONES O FLOR DE CALABAZA O HUITLACOCHE,PtxDlyC77M9zbHO7pdwy,MENU ,-,-,1, $145.00 ,,,Completada,Cuenta de Mesa,551," $47,746.00 "," $52,939.00 "," $25,445.00 "," $26,899.00 "," $5,193.00 "," $2,796.90 ","5:14 PM, domingo 12 de julio de 2026",,,,, $31.00 
