CURRUCUCU ZIBATA. 8D2PL9LSNTMG,,,,,,,
Ventas de Productos,,,,,,,
"Lista de Productos en las ventas de entre 8:00 AM, sábado 12 de julio de 2025 y 8:00 AM, lunes 13 de julio de 2026",,,,,,,
"Fecha de exportación: 9:32 AM, miércoles 15 de julio de 2026",,,,,,,
#,ID Alfanumérico,Código (SKU),Nombre,Categoría,Subcategoría,Cantidad, Importe 
1,7FwSjyxeaJCqHqPhIOHo,-,Paquete Currucucu,PAQUETES ,-,4316," $647,418.00 "
2,1619020699155-CON 1 GUISO,-,Quesadillas CON 1 GUISO,DEL COMAL,-,2378," $130,790.00 "
3,1619020699158,-,Agua Del Dia,Bebidas ,-,381," $15,240.00 "
4,cDOu9zXVilEPeqZqBpPe-CAFE DE OLLA,-,Cafe CAFE DE OLLA,Bebidas ,-,456," $19,480.00 "
5,1619020699159,-,Jugo de Naranja Fresco,Bebidas ,-,359," $21,540.00 "
6,1619020699146-SUIZAS DE POLLO,-,Enchiladas SUIZAS DE POLLO,MENU ,-,136," $27,100.00 "
7,9pkEXghxcivPiSOBuXQ7-Mediano,-,Consome de Pollo Mediano,MENU ,-,224," $31,230.00 "
8,1619020699148-CON POLLO,-,Chilaquiles CON POLLO,MENU ,-,282," $49,485.00 "
9,1619020699151-CON 1 GUISO,-,Gorditas CON 1 GUISO,DEL COMAL,-,983," $54,095.00 "
10,1619020699150-MILANESA DE POLLO,-,Milanesas Y Pechugas MILANESA DE POLLO,MENU ,-,253," $39,260.00 "
11,1619020699153-CON 1 GUISO,-,Tacos CON 1 GUISO,DEL COMAL,-,885," $30,975.00 "
12,1619020699145-MILANESA DE RES,-,Tortas MILANESA DE RES,MENU ,-,558," $88,850.00 "
13,1619020699145-MILANESA DE POLLO,-,Tortas MILANESA DE POLLO,MENU ,-,554," $87,515.00 "
14,9pkEXghxcivPiSOBuXQ7-Grande,-,Consome de Pollo Grande,MENU ,-,555," $93,605.00 "
15,XwKe5euf35ysnjT64JoQ,-,Jugo Verde,Bebidas ,-,67," $5,025.00 "
16,1619020699148-SUIZOS CON POLLO,-,Chilaquiles SUIZOS CON POLLO,MENU ,-,82," $16,030.00 "
17,1619020699150-MILANESA DE RES,-,Milanesas Y Pechugas MILANESA DE RES,MENU ,-,111," $17,115.00 "
18,g4NLIzJfbGrDEfT340R5,-,Combo Quesadillas,DEL COMAL,-,254," $38,100.00 "
19,gbOah8De7GNBMzoTw88H-MEDIANO DE CERDO,-,Pozole MEDIANO DE CERDO,MENU ,-,64," $10,180.00 "
20,1619020699140-RANCHEROS,-,Huevos RANCHEROS,MENU ,-,85," $11,355.00 "
21,qsBr39LxFbNkid7B3EC0-DE POLLO,-,Flautas DE POLLO,MENU ,-,146," $24,710.00 "
22,1619020699140-A LA MEXICANA,-,Huevos A LA MEXICANA,MENU ,-,29," $3,370.00 "
23,qsBr39LxFbNkid7B3EC0-MIXTAS,-,Flautas MIXTAS,MENU ,-,85," $15,105.00 "
24,1619020699148-CON ARRACHERA,-,Chilaquiles CON ARRACHERA,MENU ,-,102," $22,200.00 "
25,gbOah8De7GNBMzoTw88H-GRANDE DE CERDO,-,Pozole GRANDE DE CERDO,MENU ,-,212," $38,715.00 "
26,1619020699148-SENCILLOS,-,Chilaquiles SENCILLOS,MENU ,-,170," $19,510.00 "
27,gbOah8De7GNBMzoTw88H-MEDIANO DE POLLO,-,Pozole MEDIANO DE POLLO,MENU ,-,64," $10,060.00 "
28,cDOu9zXVilEPeqZqBpPe-AMERICANO,-,Cafe AMERICANO,Bebidas ,-,9, $360.00 
29,SwP7Q2haoxpylRPzmSJ1-CON POLLO,-,Enfrijoladas CON POLLO,MENU ,-,97," $16,205.00 "
30,1619020699148-DEL PATRON,-,Chilaquiles DEL PATRON,MENU ,-,40," $9,145.00 "
31,c1qAnoYpyV3DX20hkTyM-COCA COLA REGULAR,-,Refrescos COCA COLA REGULAR,Bebidas ,-,90," $3,790.00 "
32,1619020699148-RELLENOS,-,Chilaquiles RELLENOS,MENU ,-,30," $5,710.00 "
33,qsBr39LxFbNkid7B3EC0-DE RES,-,Flautas DE RES,MENU ,-,89," $15,850.00 "
34,c1qAnoYpyV3DX20hkTyM-COCA COLA ZERO,-,Refrescos COCA COLA ZERO,Bebidas ,-,43," $1,795.00 "
35,c1qAnoYpyV3DX20hkTyM-PEÑAFIEL,-,Refrescos PEÑAFIEL,Bebidas ,-,13, $550.00 
36,1619020699146-DE POLLO,-,Enchiladas DE POLLO,MENU ,-,68," $11,506.00 "
37,2ef00uWVVhDNIW1lsSH3,-,Combo Gorditas,DEL COMAL,-,123," $18,450.00 "
38,1619020699140-DIVORCIADOS,-,Huevos DIVORCIADOS,MENU ,-,23," $2,645.00 "
39,"1619020699146-DE POLLO, CHORIZO O BISTEC",-,"Enchiladas DE POLLO, CHORIZO O BISTEC",MENU ,-,85," $14,880.00 "
40,1619020699140-LA CAZUELA DE LA ABUELA,-,Huevos LA CAZUELA DE LA ABUELA,MENU ,-,11," $1,880.00 "
41,gbOah8De7GNBMzoTw88H-GRANDE DE POLLO,-,Pozole GRANDE DE POLLO,MENU ,-,192," $34,975.00 "
42,1619020699140-CON CHORIZO,-,Huevos CON CHORIZO,MENU ,-,20," $2,850.00 "
43,7qlNq25XAOiDeg6TwR48,-,Arrachera a la plancha,MENU ,-,25," $6,625.00 "
44,SwP7Q2haoxpylRPzmSJ1-VERACRUZANAS,-,Enfrijoladas VERACRUZANAS,MENU ,-,31," $5,915.00 "
45,1619020699140-OMELETTE DE JAMÓN Y QUESO,-,Huevos OMELETTE DE JAMÓN Y QUESO,MENU ,-,44," $7,200.00 "
46,1619020699148-CON BISTEC,-,Chilaquiles CON BISTEC,MENU ,-,40," $6,840.00 "
47,1619020699148-MAYAS,-,Chilaquiles MAYAS,MENU ,-,36," $6,535.00 "
48,1619020699152-CON 1 GUISO,-,Sopes CON 1 GUISO,DEL COMAL,-,164," $9,840.00 "
49,1619020699150-PECHUGA ALA PLANCHA 200 GRS.,-,Milanesas Y Pechugas PECHUGA ALA PLANCHA 200 GRS.,MENU ,-,68," $16,320.00 "
50,1619020699148-CON CECINA,-,Chilaquiles CON CECINA,MENU ,-,25," $5,355.00 "
51,jM7eH7kBIHRWZ56V7G7a,-,Chocolate,Bebidas ,-,15," $1,010.00 "
52,1619020699155-SENCILLA,-,Quesadillas SENCILLA,DEL COMAL,-,267," $12,015.00 "
53,ZHgQktd8drHU2XJrjIrw,-,Rusa,Bebidas ,-,11, $660.00 
54,c1qAnoYpyV3DX20hkTyM-BOING LATA 355 ML,-,Refrescos BOING LATA 355 ML,Bebidas ,-,24," $1,080.00 "
55,1619020699156-ESPECIAL CON CECINA O ARRACHERA O CARNITAS,-,Huaraches ESPECIAL CON CECINA O ARRACHERA O CARNITAS,DEL COMAL,-,35," $6,190.00 "
56,Hm67fLGGG2ofTFNgzG1M,-,GUISO CON DOS GUARNICONES,MENU ,-,38," $4,680.00 "
57,1619020699142-LOS SENCILLOS,-,Molletes LOS SENCILLOS,MENU ,-,64," $7,990.00 "
58,awVhgNznadD7dPa0PkDM,-,Cecina,MENU ,-,15," $3,960.00 "
59,qsBr39LxFbNkid7B3EC0-DE PAPA,-,Flautas DE PAPA,MENU ,-,83," $9,940.00 "
60,1619020699140-CON JAMÓN,-,Huevos CON JAMÓN,MENU ,-,21," $2,850.00 "
61,1619020699148-ARRIEROS,-,Chilaquiles ARRIEROS,MENU ,-,27," $4,885.00 "
62,yqK9edAwyROCvyTdk2ZJ-POLLO,-,Enmoladas POLLO,MENU ,-,35," $5,785.00 "
63,SwP7Q2haoxpylRPzmSJ1-OAXAQUEÑAS,-,Enfrijoladas OAXAQUEÑAS,MENU ,-,13," $2,705.00 "
64,1619020699161,-,Botella de Agua,Bebidas ,-,7, $210.00 
65,n06hkidwlDUCwcu0le4m,-,DESECHABLES,EXTRAS,-,3449," $34,490.00 "
66,1619020699156-ESPECIAL CON BISTEC O POLLO O CHORIZO,-,Huaraches ESPECIAL CON BISTEC O POLLO O CHORIZO,DEL COMAL,-,31," $4,340.00 "
67,1619020699155-ESPECIAL( CON CECINA O ARRACHERA O CARNITAS),-,Quesadillas ESPECIAL( CON CECINA O ARRACHERA O CARNITAS),DEL COMAL,-,54," $4,320.00 "
68,c1qAnoYpyV3DX20hkTyM-BOING 355 ML,-,Refrescos BOING 355 ML,Bebidas ,-,29," $1,160.00 "
69,1619020699156-CON 1 GUISO,-,Huaraches CON 1 GUISO,DEL COMAL,-,95," $9,045.00 "
70,"1619020699152-CON BISTEC, POLLO O CHORIZO",-,"Sopes CON BISTEC, POLLO O CHORIZO",DEL COMAL,-,200," $15,370.00 "
71,1619020699145-ARRACHERA,-,Tortas ARRACHERA,MENU ,-,111," $20,105.00 "
72,1619020699146-SUIZAS DE QUESO,-,Enchiladas SUIZAS DE QUESO,MENU ,-,33," $6,410.00 "
73,c1qAnoYpyV3DX20hkTyM-COCA COLA LIGHT,-,Refrescos COCA COLA LIGHT,Bebidas ,-,12, $500.00 
74,SwP7Q2haoxpylRPzmSJ1-CON 2 HUEVOS,-,Enfrijoladas CON 2 HUEVOS,MENU ,-,17," $2,425.00 "
75,1619020699148-CON 2 HUEVOS,-,Chilaquiles CON 2 HUEVOS,MENU ,-,45," $5,750.00 "
76,7G5YEiWJXD2uZPivjeNl,-,MINI ROSCA,MENU ,-,31," $9,800.00 "
77,vNpwD9LbkgyUHaFJ6N51,-,Paquete Fin de Semana,PAQUETES ,-,79," $14,220.00 "
78,VDfEMETRENAuc6d5jGhE,-,JUGO DE MANDARINA,Bebidas ,-,5, $400.00 
79,EVObgroPx3Ug1WqooRfg,-,KILO DE BACALAO,NAVIDAD,-,42.25," $39,081.25 "
80,1619020699152-SENCILLO,-,Sopes SENCILLO,DEL COMAL,-,137," $6,860.00 "
81,1619020699156-ESPECIAL CON COSTILLA,-,Huaraches ESPECIAL CON COSTILLA,DEL COMAL,-,23," $4,265.00 "
82,OpcOoNCPChxa6auJGXIt,-,SALMON EN SALSA DE LIMON/ MANTEQUILLA,NAVIDAD,-,36," $24,765.00 "
83,VkpM1feQtz6zg2l96G3u,-,Bistec a La Plancha,MENU ,-,22," $4,730.00 "
84,1619020699149-CON MILANESA DE POLLO,-,Tecolota CON MILANESA DE POLLO,MENU ,-,26," $4,745.00 "
85,1619020699140-CON TOCINO,-,Huevos CON TOCINO,MENU ,-,7, $975.00 
86,1619020699146-DE QUESO,-,Enchiladas DE QUESO,MENU ,-,22," $3,080.00 "
87,1619020699150-PECHUGA A LA PLANCHA,-,Milanesas Y Pechugas PECHUGA A LA PLANCHA,MENU ,-,31," $4,590.00 "
88,SwP7Q2haoxpylRPzmSJ1-SENCILLAS,-,Enfrijoladas SENCILLAS,MENU ,-,41," $4,760.00 "
89,FdWZfoQwGLK1CtF11FrQ,-,FAJITAS DE ARRACHERA,MENU ,-,11," $2,915.00 "
90,vutCcPRMRIIKY56MMOU7,-,KILO DE ROMERITOS,NAVIDAD,-,42.254," $33,169.39 "
91,1619020699140-OMELETTE DE CHAMPIÑONES O FLOR DE CALABAZA O HUITLACOCHE,-,Huevos OMELETTE DE CHAMPIÑONES O FLOR DE CALABAZA O HUITLACOCHE,MENU ,-,5, $845.00 
92,1619020699140-OMELETTE LIGERO CON GUISO,-,Huevos OMELETTE LIGERO CON GUISO,MENU ,-,3, $515.00 
93,1619020699151-SENCILLA,-,Gorditas SENCILLA,DEL COMAL,-,78," $3,510.00 "
94,qsBr39LxFbNkid7B3EC0-DE PAPA CON CHORIZO,-,Flautas DE PAPA CON CHORIZO,MENU ,-,31," $4,325.00 "
95,SwP7Q2haoxpylRPzmSJ1-CON CECINA,-,Enfrijoladas CON CECINA,MENU ,-,12," $2,550.00 "
96,1iZHMHeS3gucL8Q1rtsb,-,Chilaquiles con Pollo,-,-,145," $31,365.00 "
97,n16nyWRrB8z1eLD3NrCd,-,Quesadillas,-,-,422," $31,228.00 "
98,E7ti1RXm1X2bfm9b5lwH,-,EVENTO MARCELA,GUISOS POR KG,-,5," $25,208.00 "
99,1619020699152-ESPECIAL (CON CECINA O ARRACHERA O CARNITAS),-,Sopes ESPECIAL (CON CECINA O ARRACHERA O CARNITAS),DEL COMAL,-,88," $7,920.00 "
100,SwP7Q2haoxpylRPzmSJ1-YUCATECAS,-,Enfrijoladas YUCATECAS,MENU ,-,3, $570.00 
101,SwP7Q2haoxpylRPzmSJ1-CON ARRACHERA,-,Enfrijoladas CON ARRACHERA,MENU ,-,11," $2,305.00 "
102,1619020699149-CON MILANESA DE RES,-,Tecolota CON MILANESA DE RES,MENU ,-,29," $5,350.00 "
103,ILtN9PT4p3dXgXuPiEEV-CECINA O ARRACHERA,-,CHILAQUILES CECINA O ARRACHERA, ANAHUAC,-,10," $1,708.50 "
104,1619020699142-CON CHORIZO,-,Molletes CON CHORIZO,MENU ,-,20," $3,530.00 "
105,1619020699145-COCHINITA,-,Tortas COCHINITA,MENU ,-,49," $8,450.00 "
106,1619020699145-LA OAXAQUEÑA,-,Tortas LA OAXAQUEÑA,MENU ,-,52," $10,225.00 "
107,1619020699140-ESTRELLADOS,-,Huevos ESTRELLADOS,MENU ,-,3, $345.00 
108,1619020699155-CON BISTEC O POLLO O CHORIZO,-,Quesadillas CON BISTEC O POLLO O CHORIZO,DEL COMAL,-,64," $4,345.00 "
109,1619020699142-CON ARRACHERA,-,Molletes CON ARRACHERA,MENU ,-,11," $2,215.00 "
110,7QkZr4vVaWEnYtj3IGLt,-,Torta de Arrachera,-,-,98," $22,262.00 "
111,N7TPggqishErhAnyozx7,-,Flautas de Pollo,-,-,106," $22,249.00 "
112,c1qAnoYpyV3DX20hkTyM-CHAPARRITA,-,Refrescos CHAPARRITA,Bebidas ,-,29, $870.00 
113,1619020699146-DE GUISO DE COMAL,-,Enchiladas DE GUISO DE COMAL,MENU ,-,2, $300.00 
114,1619020699146-ENCHILADAS SENCILLAS,-,Enchiladas ENCHILADAS SENCILLAS,MENU ,-,10," $1,420.00 "
115,wEYVITjkFUruJoLnpmCR,-,Chilaquiles Con Pollo,-,-,103," $21,607.00 "
116,ZHDqIwsAO7P1ni9yKPlj,-,Pastel de Elote,POSTRES,-,4, $280.00 
117,SwP7Q2haoxpylRPzmSJ1-CON BISTEC,-,Enfrijoladas CON BISTEC,MENU ,-,6," $1,000.00 "
118,1619020699156-CON 2 GUISOS,-,Huaraches CON 2 GUISOS,DEL COMAL,-,4, $500.00 
119,0Hw6WZkURZUEL8laqapk,-,Paquete 1,NAVIDAD,-,13," $20,800.00 "
120,c1qAnoYpyV3DX20hkTyM-SIDRAL MUNDET,-,Refrescos SIDRAL MUNDET,Bebidas ,-,8, $355.00 
121,1619020699148-VEGETARIANOS,-,Chilaquiles VEGETARIANOS,MENU ,-,19," $2,845.00 "
122,1619020699151-ESPECIAL CON CECINA O ARRACHERA O CARNITAS,-,Gorditas ESPECIAL CON CECINA O ARRACHERA O CARNITAS,DEL COMAL,-,48," $3,840.00 "
123,JzVxerSQXArPaywxtbKn,-,Pastel de 3 Quesos,POSTRES,-,18," $1,260.00 "
124,i9ysl385qiXsKeFdkd7O,-,CHAMORRO AL PIBIL,ESPECIALES FIN DE SEMANA,-,15," $3,300.00 "
125,xguL4K22SVq91tAyETTD,-,Chilaquiles Con Cecina,-,-,80," $18,919.00 "
126,FPTHXQOzR932BSHzKwDg,-,FILETE DE PESCADO A LA TALLA,NAVIDAD,-,50.5," $15,455.00 "
127,4jF4NOVL8SIQNj79yi7P,-,Papas a La Francesa,EXTRAS,-,55," $3,285.00 "
128,BlTtjJFEOMqrwUSWvXKk,-,FRIJOLES CHARROZ EN SU JUGO,MENU ,-,1, $180.00 
129,RJuP7a3JMQTzwOSD66Co,-,Entrada,PAQUETES ,-,92," $4,600.00 "
130,1619020699140-OMELETTE RELLENO DE CHILAQUILES,-,Huevos OMELETTE RELLENO DE CHILAQUILES,MENU ,-,2, $320.00 
131,ueSovSEeahFYHt1xnR28,-,MENUDO,ESPECIALES FIN DE SEMANA,-,22," $6,010.00 "
132,Mm7H7VoHjvZdu5yfMUaq,-,Nachos de Arrachera,MENU ,-,7," $1,475.00 "
133,SeS3UxHl0b5RWs1OyJ8H,-,LOMO MECHADO,NAVIDAD,-,38," $17,100.00 "
134,4oSpEo7S6P7VrHGDXhVF,-,Fajitas de Arrachera,MENU ,-,3, $795.00 
135,1619020699149-SENCILLOS,-,Tecolota SENCILLOS,MENU ,-,31," $3,410.00 "
136,zboiSpxLJ5ecx0LHd2wA,-,Flautas De Res,-,-,77," $17,037.00 "
137,1619020699142-CON BISTEC,-,Molletes CON BISTEC,MENU ,-,25," $4,575.00 "
138,1619020699140-REVUELTOS,-,Huevos REVUELTOS,MENU ,-,5, $500.00 
139,etKRZrps8XPxYMxpx4Nv,-,Enfrijoladas Oaxaqueñas,-,-,71," $16,817.00 "
140,SwP7Q2haoxpylRPzmSJ1-RANCHERAS,-,Enfrijoladas RANCHERAS,MENU ,-,6," $1,095.00 "
141,1619020699153-ESPECIAL,-,Tacos ESPECIAL,DEL COMAL,-,23," $1,150.00 "
142,ArAyOsyDLUeA6bPPxcck,-,Pastel de Queso con Higo,POSTRES,-,7, $490.00 
143,1619020699149-CON HUEVOS,-,Tecolota CON HUEVOS,MENU ,-,12," $1,670.00 "
144,fzZeQSaLMxRbSgO6lnco,-,Torta De Milanesa,-,-,98," $16,088.00 "
145,Quesadillas,-,Quesadillas,-,-,240," $16,080.00 "
146,iIpIVsvZ0QdbP94po1H7,-,TOSTADAS CON GUISO,DEL COMAL,-,5, $450.00 
147,1619020699142-CON HUEVO,-,Molletes CON HUEVO,MENU ,-,15," $2,185.00 "
148,olgDn9Q9KZvaEM1RUtn9,-,Chilaquiles Del Patrón,-,-,52," $15,296.00 "
149,vBQ2Lpr7sxUv6nb0CbOS,-,Chilaquiles Mayas,-,-,65," $15,193.00 "
150,yqK9edAwyROCvyTdk2ZJ-QUESO,-,Enmoladas QUESO,MENU ,-,37," $5,710.00 "
151,IcaofON9YheLoH94geHr,-,Enchiladas Verdes De Pollo,-,-,70," $15,120.00 "
152,1619020699145-LA DEL CAZO,-,Tortas LA DEL CAZO,MENU ,-,16," $2,850.00 "
153,oGnkTKWQpQpsOK3nibt7,-,Gorditas,-,-,225," $15,075.00 "
154,SwP7Q2haoxpylRPzmSJ1-DEL PATRON,-,Enfrijoladas DEL PATRON,MENU ,-,3, $705.00 
155,KhvEneg6pcVuj6d7q8EI,-,LASAÑA DE CARNE DE RES,NAVIDAD,-,33.5," $13,902.50 "
156,1619020699142-TECOLOTAS SENCILLAS,-,Molletes TECOLOTAS SENCILLAS,MENU ,-,10," $1,473.00 "
157,1619020699168,-,Obleas de Amaranto,POSTRES,-,52," $2,600.00 "
158,jsaGJrrqgh1AIwntdFyp,-,Principal C / Guarnición,PAQUETES ,-,78," $9,360.00 "
159,WKwD2UN8WjmzBc3STZ95,-,Chilaquiles Con Huevo,-,-,84," $14,288.00 "
160,j6lnD3xKqfLdJpMnLB8H,-,PANQUE DE DATIL CON NUEZ,POSTRES,-,6, $480.00 
161,1619020699146-DOBLADITAS VERDES CON ARRACHERA,-,Enchiladas DOBLADITAS VERDES CON ARRACHERA,MENU ,-,1, $200.00 
162,1619020699146-DOBLADITAS VERDES CON CECINA,-,Enchiladas DOBLADITAS VERDES CON CECINA,MENU ,-,23," $4,740.00 "
163,1619020699148-DE CHORIZO,-,Chilaquiles DE CHORIZO,MENU ,-,11," $1,910.00 "
164,DOWidKJ0jBU1ZF0gfGil,-,FRIJOLES CHARROS ORDEN,MENU ,-,19," $2,660.00 "
165,y9hu3EWzzic837bvbjHZ,-,Flautas de Papa,-,-,82," $12,941.00 "
166,1619020699145-CECINA,-,Tortas CECINA,MENU ,-,25," $4,480.00 "
167,qsBr39LxFbNkid7B3EC0-INFANTILES DE POLLO,-,Flautas INFANTILES DE POLLO,MENU ,-,1, $115.00 
168,1619020699145-BISTEC,-,Tortas BISTEC,MENU ,-,65," $9,650.00 "
169,SwP7Q2haoxpylRPzmSJ1-JUANA GALLO,-,Enfrijoladas JUANA GALLO,MENU ,-,2, $450.00 
170,Wmj6XOU3F30JvMeTNT4v,-,FETUCCINI EN SALSA DE QUESO,NAVIDAD,-,42," $12,390.00 "
171,SwP7Q2haoxpylRPzmSJ1-VEGETARIANAS,-,Enfrijoladas VEGETARIANAS,MENU ,-,6, $925.00 
172,c1qAnoYpyV3DX20hkTyM-SPRITE,-,Refrescos SPRITE,Bebidas ,-,6, $255.00 
173,1619020699145-CARNITAS,-,Tortas CARNITAS,MENU ,-,19," $3,420.00 "
174,1619020699149-CON POLLO,-,Tecolota CON POLLO,MENU ,-,9," $1,555.00 "
