CURRUCUCU ZIBATA. 8D2PL9LSNTMG,,,,,,,
175,M6Rq1gmbJ2wqh7Yap25d,-,CHAMORRO AL PIBIL,NAVIDAD,-,133," $7,120.00 "
176,adShWrgF57BUayNjFRvf,-,EVENTO MONSTE JUAREZ,GUISOS POR KG,-,4," $11,170.00 "
177,1619020699142-TECOLOTAS CON HUEVO,-,Molletes TECOLOTAS CON HUEVO,MENU ,-,2, $340.00 
178,1619020699149-CON ARRACHERA,-,Tecolota CON ARRACHERA,MENU ,-,5," $1,070.00 "
179,jTMdJAAfLTqTPIBlJe7A,-,Torta Del Cazo,-,-,49," $11,023.00 "
180,8P7HACnKHLjwnZCnYzvv,-,Huevos Con Chorizo,-,-,59," $10,985.00 "
181,1619020699150-INFANTIL DE POLLO,-,Milanesas Y Pechugas INFANTIL DE POLLO,MENU ,-,12," $1,380.00 "
182,1619020699151-CON BISTEC O POLLO O CHORIZO,-,Gorditas CON BISTEC O POLLO O CHORIZO,DEL COMAL,-,24," $1,640.00 "
183,gHkyrOiT4DgXtKwBuhIJ,-,POLLO DESHUESADO,NAVIDAD,-,23," $10,695.00 "
184,yPmwzynvhI8C4FxkunRf,-,Flautas Mixtas,-,-,48," $10,576.00 "
185,x7As80NGnjIvY4Pg2ukO,-,Molletes Sencillos,-,-,62," $10,478.00 "
186,Gorditas_36263,-,Gorditas,-,-,155," $10,465.00 "
187,1619020699156-HUARACHE DE NOPAL CON CECINA,-,Huaraches HUARACHE DE NOPAL CON CECINA,DEL COMAL,-,2, $370.00 
188,1619020699152-INFANTILES SENCILLOS (3),-,Sopes INFANTILES SENCILLOS (3),DEL COMAL,-,62," $5,490.00 "
189,pk7e51ajojBz2DVniIoo,-,Enfrijoladas Con Pollo,-,-,48," $10,368.00 "
190,1619020699148-CON MILANESA DE RES O POLLO,-,Chilaquiles CON MILANESA DE RES O POLLO,MENU ,-,14," $2,540.00 "
191,lrS5J9K8e0pW2VZgVXh1,-,GUACAMOLE,EXTRAS,-,6, $420.00 
192,1619020699151-MIXTA SENCILLA,-,Gorditas MIXTA SENCILLA,DEL COMAL,-,38," $1,975.00 "
193,RkBVIiC4Ubk5g9ThOy4m,-,Huevos a La Mexicana,-,-,71," $9,916.00 "
194,1619020699142-CON POLLO,-,Molletes CON POLLO,MENU ,-,3, $540.00 
195,Hh0N4asDc7d6zxOxk4Pw,-,Huevos Con Jamón,-,-,59," $9,805.00 "
196,1619020699145-DE CHORIZO,-,Tortas DE CHORIZO,MENU ,-,27," $4,200.00 "
197,jA0Fu65HN982AYJ3TKKO,-,PAQUETE 3,NAVIDAD,-,7," $8,400.00 "
198,LgVO1bpIFHx3E62OCUOw,-,ENCHILADAS SUIZAS DE CAMARON,NAVIDAD,-,12," $2,610.00 "
199,1619020699156-HUARACHE DE NOPAL CON BISTEC,-,Huaraches HUARACHE DE NOPAL CON BISTEC,DEL COMAL,-,2, $350.00 
200,1619020699156-HUARACHE DE NOPAL CON POLLO,-,Huaraches HUARACHE DE NOPAL CON POLLO,DEL COMAL,-,2, $350.00 
201,lqBbx5uoffDhrNMjjlsx,-,Chilaquiles Arrieros,-,-,40," $9,286.00 "
202,1619020699146-BISTEC,-,Enchiladas BISTEC,MENU ,-,1, $170.00 
203,1619020699154-ORDEN MILANESA DE RES O POLLO,-,Tacos ORDEN MILANESA DE RES O POLLO,MENU ,-,2, $300.00 
204,1619020699152-INFANTILES CON POLLO (3),-,Sopes INFANTILES CON POLLO (3),DEL COMAL,-,6, $800.00 
205,zcCOiJREsVJjJjmZnMJR-JUEVES POZOLERO (POLLO O CERDO),-,COMBO CURRU JUEVES POZOLERO (POLLO O CERDO),PAQUETES ,-,13," $1,950.00 "
206,1619020699154-ORDEN ARRACHERA,-,Tacos ORDEN ARRACHERA,MENU ,-,7," $1,260.00 "
207,1619020699140-INFANTIL CON JAMÓN O TOCINO,-,Huevos INFANTIL CON JAMÓN O TOCINO,MENU ,-,," $8,925.00 "
208,cDOu9zXVilEPeqZqBpPe-TE,-,Cafe TE,Bebidas ,-,," $8,840.00 "
209,ILtN9PT4p3dXgXuPiEEV-DEL PATRON,-,CHILAQUILES DEL PATRON, ANAHUAC,-,1, $199.00 
210,epbDWFLo37vqXURQSvGe,-,CHAMORROS AL PIBIL,MENU ,-,10," $2,200.00 "
211,1619020699142-TECOLOTAS CON CECINA,-,Molletes TECOLOTAS CON CECINA,MENU ,-,5," $1,150.00 "
212,9pkEXghxcivPiSOBuXQ7-Infantil,-,Consome de Pollo Infantil,MENU ,-,18, $900.00 
213,0AHpL29r0zbBw74xapdb-ARRACHERA,-,TACOS VILLAMELON ARRACHERA,MENU ,-,9," $1,620.00 "
214,0AHpL29r0zbBw74xapdb-CECINA,-,TACOS VILLAMELON CECINA,MENU ,-,5, $900.00 
215,1619020699150-INFANTIL DE MILANESA DE RES O POLLO,-,Milanesas Y Pechugas INFANTIL DE MILANESA DE RES O POLLO,MENU ,-,7, $840.00 
216,mPU2mHzBljdVKjP0OBnN,-,TAMPIQUEÑA DE FILETE DE RES (150 GRAMOS),NAVIDAD,-,8," $1,935.00 "
217,pxV3Po7sTpQK8pmyHJTD,-,Orden de Arroz,EXTRAS,-,56," $2,800.00 "
218,KiEHdHFF6blUTMfV5tsa,-,Chilaquiles Arrachera,-,-,34," $8,212.00 "
219,1619020699149-DEL PATRON,-,Tecolota DEL PATRON,MENU ,-,2, $465.00 
220,Flautas_de_pollo,-,Flautas de pollo,-,-,43," $8,127.00 "
221,"zcCOiJREsVJjJjmZnMJR-VIERNES DE FLAUTAS(POLLO,RES O MIXTAS)",-,"COMBO CURRU VIERNES DE FLAUTAS(POLLO,RES O MIXTAS)",PAQUETES ,-,5, $750.00 
222,1619020699146-DOBLADITAS ROJAS CON COSTILLA,-,Enchiladas DOBLADITAS ROJAS CON COSTILLA,MENU ,-,," $7,905.00 "
223,1619020699148-CON COSTILLA,-,Chilaquiles CON COSTILLA,MENU ,-,14," $3,200.00 "
224,RXAvHB0Wc7sL5UAA3plf-ARRACHERA,-,TORTAS ARRACHERA,PRODUCTOS ANAHUAC,-,14," $2,136.00 "
225,1619020699146-DOBLADITAS ROJAS CON CECINA,-,Enchiladas DOBLADITAS ROJAS CON CECINA,MENU ,-,," $7,750.00 "
226,cDPljD1d2jGHxkaRqJKV,-,Aguacate,EXTRAS,-,7, $210.00 
227,Torta_de_milanesa_de_55957,-,Torta de milanesa de res,-,-,42," $7,644.00 "
228,1619020699142-TECOLOTAS CON ARRACHERA,-,Molletes TECOLOTAS CON ARRACHERA,MENU ,-,2, $460.00 
229,1619020699149-CON CECINA,-,Tecolota CON CECINA,MENU ,-,2, $440.00 
230,Tacos_del_comal,-,Tacos del comal,-,-,156," $7,423.00 "
231,ZbPjIqLoSMpqimpCnQfP,-,Tortillas (docena),EXTRAS,-,154," $5,390.00 "
232,M9UxaIaFLyVOFayBywoe,-,Enfrijoladas Con Cecina,-,-,34," $7,344.00 "
233,sPtQ1MWfSiPL2XtVV6sV,-,Enchiladas Rojas De Pollo.,-,-,34," $7,344.00 "
234,ENCHILADAS_VERDES_DE,-,ENCHILADAS VERDES DE POLLO,-,-,34," $7,344.00 "
235,YZKCNpJDEV8UzViIu6AX,-,FILETE DE PESCADO EMPANIZADO,NAVIDAD,-,13," $5,370.00 "
236,1619020699155-CON 2 GUISOS,-,Quesadillas CON 2 GUISOS,DEL COMAL,-,17," $1,020.00 "
237,AJfcjuQDF8fvklTYafWt,-,Costilla CON Guarniciones,MENU ,-,7," $1,575.00 "
238,1619020699142-CON CECINA,-,Molletes CON CECINA,MENU ,-,3, $605.00 
239,lVj7ms0tgUBUYeg60y09,-,Torta De Arrachera,-,-,30," $7,008.00 "
240,Chilaquiles_con_poll,-,Chilaquiles con pollo,-,-,33," $6,897.00 "
241,1619020699154-1 PIEZA CECINA,-,Tacos 1 PIEZA CECINA,MENU ,-,96," $5,510.00 "
242,1619020699149-CON BISTEC,-,Tecolota CON BISTEC,MENU ,-,7," $1,200.00 "
243,1619020699152-INFANTILES CON BISTEC PICADO,-,Sopes INFANTILES CON BISTEC PICADO,DEL COMAL,-,4, $615.00 
244,ui2KWuWo1Hs616GtaWu8,-,Principal S / Guarnición,PAQUETES ,-,37," $3,780.00 "
245,"1619020699156-HUARACHE DE NOPAL CON HUEVO, HUITLACOCHE, FLOR, CHAMPIÑONES",-,"Huaraches HUARACHE DE NOPAL CON HUEVO, HUITLACOCHE, FLOR, CHAMPIÑONES",COMAL,-,," $6,780.00 "
246,1619020699154-ORDEN CECINA,-,Tacos ORDEN CECINA,MENU ,-,10," $1,748.00 "
247,2rk6XGUFjzkEiCFCDO5g,-,Enfrijoladas Oaxaqueñas,-,-,28," $6,608.00 "
248,1619020699146-DOBLADITAS VERDES CON COSTILLA,-,Enchiladas DOBLADITAS VERDES CON COSTILLA,MENU ,-,3, $660.00 
249,1619020699148-ENCHORIZADOS SENCILLOS,-,Chilaquiles ENCHORIZADOS SENCILLOS,MENU ,-,4, $620.00 
250,D5w7B2p7Ag4tinprLBXe,-,Molletes de Bistec,-,-,30," $6,480.00 "
251,AD0n4Jee03RmYfO13wUe,-,Orden de Frijoles,EXTRAS,-,23," $1,150.00 "
252,1619020699155-INFANTILES CON BISTEC PICADITO,-,Quesadillas INFANTILES CON BISTEC PICADITO,DEL COMAL,-,1, $165.00 
253,1619020699146-DOBLADITAS ROJAS CON ARRACHERA,-,Enchiladas DOBLADITAS ROJAS CON ARRACHERA,MENU ,-,2, $460.00 
254,SwP7Q2haoxpylRPzmSJ1-CHORIZO,-,Enfrijoladas CHORIZO,MENU ,-,2, $340.00 
255,1619020699151-MIXTA CON 1 GUISO,-,Gorditas MIXTA CON 1 GUISO,COMAL,-,20," $1,300.00 "
256,DYOKmziKRT2MhW6NYNWN-CECINA O ARRACHERA,-,ENFRIJOLADAS CECINA O ARRACHERA, ANAHUAC,-,," $6,332.50 "
257,3eWzWwFKV87j0sRVlv0i,-,Omelette,-,-,34," $6,331.00 "
258,VPw1CXomr0lIwEsrlVUo,-,Arroz 1/2 Lt,GUISOS POR KG,-,111," $6,105.00 "
259,1619020699156-HUARACHE DE NOPAL CON ARRACHERA,-,Huaraches HUARACHE DE NOPAL CON ARRACHERA,DEL COMAL,-,1, $185.00 
260,5Neaio1zvaAZRg1JaKo2,-,PAQUETE EJECUTIVO,PAQUETES ,-,44," $5,060.00 "
261,Torta_de_milanesa_de,-,Torta de milanesa de pollo,-,-,34," $6,188.00 "
262,60VoiWQ54ScAKiM0CMw8,-,COMBO CAFE,POSTRES,-,," $6,120.00 "
263,pXPfVJRZTffHRqCJR3F0,-,LIQUIDACION DE PEDIDOS,NAVIDAD,-,1," $6,043.50 "
264,1619020699145-QUESILLO,-,Tortas QUESILLO,MENU ,-,19," $2,965.00 "
265,1619020699142-TECOLOTAS CON BISTEC,-,Molletes TECOLOTAS CON BISTEC,MENU ,-,2, $385.00 
266,FpquhrNPWGrd14I1tU7Q,-,PAQUETE VIVA MEXICO,PAQUETES ,-,2," $5,960.00 "
267,1619020699149-MAYAS,-,Tecolota MAYAS,MENU ,-,2, $400.00 
268,1619020699149-ARRIEROS,-,Tecolota ARRIEROS,MENU ,-,4, $800.00 
269,0ZGGp4X9gkS1ijtVDAoK,-,Combo Bebidas,Bebidas ,-,," $5,865.00 "
270,1619020699154-ORDEN POLLO,-,Tacos ORDEN POLLO,MENU ,-,4, $600.00 
271,gkz5WiJoQk25AQ6bEFIE,-,PASTEL ANIVERSARIO,COMAL,-,1, $2.88 
272,wXcmjaELm9rOiBzTWKMB,-,PECHUGAS RELLENAS,NAVIDAD,-,13.5," $5,737.50 "
273,1619020699146-CECINA,-,Enchiladas CECINA,MENU ,-,14," $2,745.00 "
274,jGey4nS29SbF2YLZMUXl,-,Extra de Guiso de Comal,EXTRAS,-,22, $550.00 
275,zcCOiJREsVJjJjmZnMJR-MIERCOLES DE SUIZAS (DE POLLO O QUESO),-,COMBO CURRU MIERCOLES DE SUIZAS (DE POLLO O QUESO),PAQUETES ,-,9," $1,350.00 "
276,1619020699153-CON 2 GUISOS,-,Tacos CON 2 GUISOS,DEL COMAL,-,17, $680.00 
277,"1619020699156-HUARACHE DE NOPAL CON HUEVO, HUITLACOCHE, FLOR",-,"Huaraches HUARACHE DE NOPAL CON HUEVO, HUITLACOCHE, FLOR",DEL COMAL,-,1, $145.00 
278,i1Ya4VDn8HtL2F7zGrRN,-,PURE DE PAPA,NAVIDAD,-,21.5," $5,160.00 "
279,Huarache,-,Huarache,-,-,41," $5,326.00 "
280,lSsRxWJH4rDl5pqT2bDo,-,TACOS GOBERNADOR,NAVIDAD,-,11," $2,160.00 "
281,1619020699156-SENCILLO,-,Huaraches SENCILLO,DEL COMAL,-,10, $650.00 
282,pw1UfMaBhTqmFLOoXajr,-,LIQUIDACION DE  EVENTO VICKY ORTEGA,GUISOS POR KG,-,1," $5,270.00 "
283,d8YUUVPWIqwjuqi9KL6a-ARRACHERA O CECINA,-,TECOLOTA ARRACHERA O CECINA, ANAHUAC,-,," $5,236.00 "
284,MkUw378hp83Z9fd29gIP,-,Torta de Cecina,-,-,25," $5,215.00 "
285,1619020699149-CON CHORIZO,-,Tecolota CON CHORIZO,MENU ,-,4, $690.00 
286,0lQ82xDonxOJMRuiWfxt,-,Huevos Rancheros,-,-,31," $5,139.00 "
287,slyqnuc4jcLmtsVBMZy3,-,Huevo Extra,EXTRAS,-,5, $100.00 
288,1619020699156-HUARACHE CON HUEVO,-,Huaraches HUARACHE CON HUEVO,DEL COMAL,-,," $5,005.00 "
289,1619020699142-TECOLOTAS CON POLLO,-,Molletes TECOLOTAS CON POLLO,MENU ,-,3, $600.00 
290,abkva4J8tFk7YiDn1o8Q,-,Chilaquiles con Bistec,-,-,22," $4,858.00 "
291,zcCOiJREsVJjJjmZnMJR-MARTES DE TORTAS (MILANESA DE POLLO O RES),-,COMBO CURRU MARTES DE TORTAS (MILANESA DE POLLO O RES),PAQUETES ,-,2, $300.00 
292,0FXHqV9uLu9h0IrNR0NU-ARRACHERA,-,MOLLETES ARRACHERA,PRODUCTOS ANAHUAC,-,2, $348.00 
293,80ydBH6ep4fvce1R7UYK-CECINA  O ARRACHERA,-,CARNIVOROS CECINA  O ARRACHERA, ANAHUAC,-,3, $675.00 
294,1619020699151-CON 2 GUISOS,-,Gorditas CON 2 GUISOS,DEL COMAL,-,5, $300.00 
295,qsBr39LxFbNkid7B3EC0-INFANTILES DE RES,-,Flautas INFANTILES DE RES,MENU ,-,3, $360.00 
296,vQH4PJKts6cusyYCv1Zq,-,MILANESA DE FILETE DE RES A LA NAPOLITANA,ESPECIALES FIN DE SEMANA,-,," $4,650.00 "
297,1619020699146-ENCHORIZADAS CON CARNITAS O ARRACHERA,-,Enchiladas ENCHORIZADAS CON CARNITAS O ARRACHERA,MENU ,-,," $4,620.00 "
298,sEoTfpjxoKaAvCWrN0Y9,-,Chilaquiles Sencillos,-,-,35," $4,560.00 "
299,1619020699140-INFANTIL ESTRELLADOS O REVUELTOS,-,Huevos INFANTIL ESTRELLADOS O REVUELTOS,MENU ,-,1, $90.00 
300,TlrSkQJj2zzWCyjXfft3,-,Puerquito de Piloncillo,POSTRES,-,11, $660.00 
301,1619020699166,-,Brownies,POSTRES,-,18," $1,080.00 "
302,MZTVlaha8LCfnbEdB3e0,-,Enchiladas Verdes De Pollo,-,-,20," $4,333.00 "
303,1619020699154-ORDEN BISTEC,-,Tacos ORDEN BISTEC,MENU ,-,2, $290.00 
304,1619020699145-POLLO,-,Tortas POLLO,MENU ,-,10," $1,500.00 "
305,ILtN9PT4p3dXgXuPiEEV-ARRACHERA,-,CHILAQUILES ARRACHERA,PRODUCTOS ANAHUAC,-,," $4,125.00 "
306,1619020699145-VEGETARIANA,-,Tortas VEGETARIANA,MENU ,-,9," $1,415.00 "
307,1619020699149-VEGETARIANOS,-,Tecolota VEGETARIANOS,MENU ,-,2, $290.00 
308,I5rpYT574YGYJ4vwUSFI,-,Torta De Cochinita Pibil,-,-,18," $3,976.00 "
309,1619020699150-INFANTIL DE PECHUGA O BISTEC A LA PLANCHA,-,Milanesas Y Pechugas INFANTIL DE PECHUGA O BISTEC A LA PLANCHA,MENU ,-,6, $660.00 
310,oklHu6zbamNTpUG6WJvr,-,1 pz flauta de papa,MENU ,-,4, $200.00 
311,Chilaquiles_con_huev,-,Chilaquiles con huevo,-,-,24," $3,888.00 "
312,Kz0Z1V8fWGUfBdJCWNJk,-,COSTILLA 200 GRS,EXTRAS,-,13," $1,560.00 "
313,jhgsGlvpWZO61uBcMWKN,-,Omelette,-,-,21," $3,836.00 "
314,1619020699146-DOBLADITAS VERDES CON BISTEC,-,Enchiladas DOBLADITAS VERDES CON BISTEC,MENU ,-,1, $165.00 
315,Sope,-,Sope,-,-,47," $3,807.00 "
316,qsBr39LxFbNkid7B3EC0-INFANTILES DE PAPA,-,Flautas INFANTILES DE PAPA,MENU ,-,2, $180.00 
317,5pqFu0sea9KmjElLWeYh,-,Agua Del Día,-,-,84," $3,776.00 "
318,RnZdNdJLdQ6lJPScqOdz,-,pambazo papa con chorizo,MENU ,-,26," $1,690.00 "
319,1619020699150-INFANTIL DE RES,-,Milanesas Y Pechugas INFANTIL DE RES,MENU ,-,3, $345.00 
320,jByvdj2jYpYiMAE97yGn,-,PEDIDO IVETTE PEREZ,PAQUETES ,-,4," $3,670.00 "
321,Agua_del_dia,-,Agua del dia,-,-,79," $3,634.00 "
322,YTQghEL220Onpn84Ipza,-,Enfrijoladas Rancheras,-,-,15," $3,540.00 "
323,P8S4EyzqcXmUJpVurx3J,-,Enchiladas Rojas De Queso,-,-,21," $3,528.00 "
324,ufnPNtwWiNVpjbq2Me0Z,-,Molletes con Chorizo,-,-,16," $3,456.00 "
325,80ydBH6ep4fvce1R7UYK-NACHOS DE ARRACHERA,-,CARNIVOROS NACHOS DE ARRACHERA, ANAHUAC,-,," $3,191.00 "
326,1619020699146-ENCHORIZADAS DE HUEVO O QUESO,-,Enchiladas ENCHORIZADAS DE HUEVO O QUESO,MENU ,-,2, $320.00 
327,AMmJky377vKEhL27mXtY,-,Enfrijoladas Sencillas,-,-,23," $3,105.00 "
328,funbeNQUSJoUwLPpyGsy-BISTEC,-,"Huarache (bistec,pollo O Chorizo) BISTEC",DEL COMAL,-,," $3,080.00 "
329,1619020699155-INFANTILES SENCILLAS (3),-,Quesadillas INFANTILES SENCILLAS (3),DEL COMAL,-,1, $85.00 
330,TORTA_DE_MILANESA_DE,-,TORTA DE MILANESA DE POLLO O RES,-,-,14," $3,024.00 "
331,zcCOiJREsVJjJjmZnMJR-LUNES DE ENFRIJOLADAS (DE POLLO O QUESO),-,COMBO CURRU LUNES DE ENFRIJOLADAS (DE POLLO O QUESO),PAQUETES ,-,6, $900.00 
332,1619020699142-LOS VEGETARIANOS,-,Molletes LOS VEGETARIANOS,MENU ,-,," $2,985.00 "
333,D7bubpe0c7QDUnBKdU9x,-,Proteina 100 Gr (para Platillo),EXTRAS,-,4, $380.00 
334,iBWsDkL5Yd9zsnRIUZfP-INFANTILES CON POLLO,-,Entomatadas INFANTILES CON POLLO,MENU ,-,," $2,940.00 "
335,1619020699154-ORDEN CARNITAS,-,Tacos ORDEN CARNITAS,MENU ,-,1, $155.00 
336,1619020699148-ENCHORIZADOS CON HUEVO,-,Chilaquiles ENCHORIZADOS CON HUEVO,MENU ,-,," $2,880.00 "
337,UQKliOBMH04edpwVl9sz,-,TOSTADAS POLLO NATURAL,COMAL,-,," $2,880.00 "
338,R1YFAXi70K0PWM18jw4e,-,Enfrijoladas Veracruzanas,-,-,12," $2,832.00 "
339,8o7pbFIp3DwqWColcrK3,-,Enfrijoladas Con Bistec,-,-,13," $2,808.00 "
340,Qtpv0HGjn7haotwxUNcj,-,PARRILLADA,ESPECIALES FIN,-,2, $559.00 
341,TJ5SRtGn8RKModhSll68-ARRACHERA O CECINA,-,DOBLADITAS ARRACHERA O CECINA, ANAHUAC,-,1, $170.00 
342,WlptcjjJjA74M78UBrxG,-,Jarra de Agua,Bebidas ,-,," $2,700.00 "
343,AxTPSupIuOWxlNpjOiPk,-,Enfrijoladas Con Huevo,-,-,16," $2,688.00 "
344,tx00I8tIUHb4GpDcu1pv,-,Enfrijoladas Con Arrachera,-,-,11," $2,596.00 "
345,iBWsDkL5Yd9zsnRIUZfP-CON POLLO,-,Entomatadas CON POLLO,MENU ,-,1, $150.00 
346,1619020699142-TECOLOTA CON CHORIZO,-,Molletes TECOLOTA CON CHORIZO,MENU ,-,," $2,585.00 "
347,1UbJ24oMm1nxfl4kv6Yz,-,Torta Oaxaqueña,-,-,10," $2,564.00 "
348,WjXVPHMEceTFOPBLOlp5,-,Agua Del Día,-,-,58," $2,552.00 "
349,Flautas_de_papa,-,Flautas de papa,-,-,17," $2,550.00 "
350,BqD3hUQ1nm2aXpswDxmy,-,Salsa 1/2 Lt,GUISOS POR KG,-,26," $1,950.00 "
