CURRUCUCU ZIBATA. 8D2PL9LSNTMG,,,,,,,
351,FmjAhtAhpz1AiSBcFj4J,-,Combo Flautas De Papa + Coca-cola Origin,-,-,12," $2,460.00 "
352,mDTMzDkUIbTaO4wv0DHl-ARRACHERA,-,QUESADILLA ARRACHERA,PRODUCTOS ANAHUAC,-,," $2,312.00 "
353,c1qAnoYpyV3DX20hkTyM-BOING 500ml,-,Refrescos BOING 500ml,Bebidas ,-,," $2,300.00 "
354,cMCHjJg8BBIUwaZ7KPEK,-,PECHUGA CAPRESSE,ESPECIALES FIN DE SEMANA,-,4," $1,140.00 "
355,1619020699148-ENCHORIZADOS CON POLLO,-,Chilaquiles ENCHORIZADOS CON POLLO,MENU ,-,2, $410.00 
356,80ydBH6ep4fvce1R7UYK-FAJITAS DE ARRACHERA,-,CARNIVOROS FAJITAS DE ARRACHERA, ANAHUAC,-,," $2,250.00 "
357,98D6tnV3FKDdRbDmTDNw,-,PROMO DE MIERCOLES,PAQUETES ,-,2, $250.00 
358,Chilaquiles_con_ceci,-,Chilaquiles con cecina,-,-,10," $2,220.00 "
359,KJoFvtyhuFE2J1cwnUwM,-,Huarache,-,-,17," $2,176.00 "
360,lrJG6mfDGvX0twxKbmTn,-,torta cubana,MENU ,-,," $2,120.00 "
361,rGBiBFk0CDU830j9SBLU,-,Tacos Del Comal,-,-,45," $2,115.00 "
362,O8qnaxOzyQfMBNw3PBvh,-,Pollo,EXTRAS,-,9, $495.00 
363,16iFauKarcwbTycBDUCR,-,Chilaquiles Con Bistec,-,-,10," $2,090.00 "
364,sAVYiL8Z6mU6KUyLyecA,-,pambazo carnitas,PAQUETES ,-,12," $1,185.00 "
365,7zzdRcGwaCpblTeJtdca,-,Enfrijoladas Yucatecas,-,-,9," $2,061.00 "
366,oP3leqClJkFp2ypKUBus,-,Huevos Revolcados,-,-,11," $2,057.00 "
367,Enfrijoladas_sencill,-,Enfrijoladas sencillas,-,-,15," $2,040.00 "
368,Flautas_de_Res,-,Flautas de Res,-,-,10," $2,000.00 "
369,1619020699140-OMELETTE LIGERO DE JAMÓN O TOCINO,-,Huevos OMELETTE LIGERO DE JAMÓN O TOCINO,MENU ,-,," $1,995.00 "
370,6jiN2NBUSANKEko37ki6,-,PAQUETE  MARIACHI,PAQUETES ,-,1," $1,980.00 "
371,1619020699155-INFANTILES CON ARRACHERA PICADITA,-,Quesadillas INFANTILES CON ARRACHERA PICADITA,DEL COMAL,-,," $1,980.00 "
372,mzqlf8q6WqLiys4KV5pD,-,LIMONADA,Bebidas ,-,," $1,950.00 "
373,Enfrijoladas_con_pol,-,Enfrijoladas con pollo,-,-,9," $1,944.00 "
374,kvaSKk9zCVl3YS3fpsae,-,CONSOME DE POLLO, ANAHUAC,-,5, $730.00 
375,Chilaquiles_sencillo,-,Chilaquiles sencillos,-,-,15," $1,920.00 "
376,iCt8TeYxqwmARkk7zlj8,-,Frijoles 1/2 Lt,GUISOS POR KG,-,24," $1,560.00 "
377,JisfBwRkIc14qtKuMM9A,-,ROMERITOS CON TORTITAS,NAVIDAD,-,1, $265.00 
378,Cafe_de_olla,-,Café de olla,-,-,40," $1,840.00 "
379,Chilaquiles_mayas,-,Chilaquiles mayas,-,-,8," $1,832.00 "
380,1619020699146-ARRACHERA,-,Enchiladas ARRACHERA,MENU ,-,," $1,820.00 "
381,1619020699154-1 PIEZA CARNITAS,-,Tacos 1 PIEZA CARNITAS,MENU ,-,6, $320.00 
382,bI3h9Plzk6BtCxXM9Eze,-,OAXAQUEÑO,ESPECIALES FIN DE SEMANA,-,1, $150.00 
383,1zwMV1mYZc0d19WBOHxw,-,Combo Flautas Mixtas + Coca-cola Origina,-,-,7," $1,813.00 "
384,nBqpxUfBobmOfu478MNE,-,Coca-cola Original 355 Ml,-,-,36," $1,800.00 "
385,4D7yjvlzOYrwoF6PUE6B,-,TAPIOCA,POSTRES,-,2, $120.00 
386,1619020699152-INFANTILES CON PICADILLO (3),-,Sopes INFANTILES CON PICADILLO (3),DEL COMAL,-,8, $840.00 
387,8aCviFl4aYRJrhPShdyc,-,Chilaquiles Vegetarianos,-,-,9," $1,769.00 "
388,1619020699152-CON 2 GUISOS,-,Sopes CON 2 GUISOS,DEL COMAL,-,1, $70.00 
389,451Cbp4y8mSYDuonL7nY,-,Torta De Chorizo,-,-,12," $1,740.00 "
390,ENCHILADAS_ROJAS_DE_,-,ENCHILADAS ROJAS DE POLLO,-,-,8," $1,728.00 "
391,Huarache_Especial,-,Huarache Especial,-,-,8," $1,728.00 "
392,1619020699155-INFANTILES CON POLLO,-,Quesadillas INFANTILES CON POLLO,DEL COMAL,-,3, $400.00 
393,5Wrv0Ypi2VvBQNUYTZrM,-,TINGA DE POLLO,GUISOS POR KG,-,3.5," $1,330.00 "
394,DYOKmziKRT2MhW6NYNWN-LAS OAXAQUEÑAS,-,ENFRIJOLADAS LAS OAXAQUEÑAS, ANAHUAC,-,," $1,683.00 "
395,7c0V5jc1TNdUtCxOyMoU,-,Enchiladas Verdes De Queso,-,-,10," $1,680.00 "
396,Chilaquiles_con_arra,-,Chilaquiles con arrachera,-,-,7," $1,652.00 "
397,CtA4NHASEmsVt6OPD41E,-,Coca-cola Zero 350 Ml,-,-,33," $1,650.00 "
398,1619020699146-ENCHORIZADAS DE COSTILLA DE RES,-,Enchiladas ENCHORIZADAS DE COSTILLA DE RES,MENU ,-,," $1,630.00 "
399,1619020699148-ENCHORIZADOS CON CECINA,-,Chilaquiles ENCHORIZADOS CON CECINA,MENU ,-,," $1,610.00 "
400,BvulHN3C2rPc8HhspdHl,-,FLAN NAPOLITANO,POSTRES,-,5, $330.00 
401,mDTMzDkUIbTaO4wv0DHl-CECINA,-,QUESADILLA CECINA, ANAHUAC,-,," $1,564.00 "
402,1619020699156-HUARACHE CON DOS HUEVOS,-,Huaraches HUARACHE CON DOS HUEVOS,DEL COMAL,-,," $1,560.00 "
403,IPgCHJML348TqnIWz0fb,-,Enfrijoladas Juana Gallo,-,-,5," $1,515.00 "
404,IzUcV2keNhb2z4kjRh8H,-,CHURROS,POSTRES,-,," $1,510.00 "
405,bAWPnTlmdFFQsnD6vLeC,-,Huevos Divorciados,-,-,9," $1,458.00 "
406,1619020699146-ENCHORIZADAS SENCILLAS,-,Enchiladas ENCHORIZADAS SENCILLAS,MENU ,-,," $1,450.00 "
407,Coca-Cola,-,Coca-Cola,-,-,31," $1,426.00 "
408,V9Ue3JmJaWbFH56UPG7T,-,Huarache Especial,-,-,6," $1,416.00 "
409,d8YUUVPWIqwjuqi9KL6a-DEL PATRON,-,TECOLOTA DEL PATRON, ANAHUAC,-,1, $200.00 
410,4lXQCZPCkiBEpIwIkUIi,-,FILETE DE RES MECHADO,NAVIDAD,-,2," $1,390.00 "
411,7cLeEQBhlw2BRUinvxkI,-,La Cazuela De La Abuela,-,-,7," $1,365.00 "
412,RXAvHB0Wc7sL5UAA3plf-LA OAXAQUEÑA,-,TORTAS LA OAXAQUEÑA, ANAHUAC,-,," $1,360.00 "
413,PY2IaFCpZs0bGeRsGqoz,-,Café De Olla,-,-,27," $1,350.00 "
414,ejMp5xJxx3HozuEdSHC6,-,Crema,EXTRAS,-,7, $105.00 
415,f5S7P8Zowjn3uCHR34LX,-,Molletes de Huevo,-,-,7," $1,274.00 "
416,1619020699154-ORDEN COCHINITA,-,Tacos ORDEN COCHINITA,MENU ,-,1, $145.00 
417,80ydBH6ep4fvce1R7UYK-PECHUGA O BISTEC 200 GRS,-,CARNIVOROS PECHUGA O BISTEC 200 GRS, ANAHUAC,-,1, $205.00 
418,vOhfb1iVrvNT68sCwuRl,-,EXTRA CECINA,EXTRAS,-,2, $240.00 
419,DYOKmziKRT2MhW6NYNWN-DEL PATRON,-,ENFRIJOLADAS DEL PATRON, ANAHUAC,-,," $1,200.00 "
420,1619020699154-1 PIEZA COCHINITA,-,Tacos 1 PIEZA COCHINITA,MENU ,-,2, $100.00 
421,mDTMzDkUIbTaO4wv0DHl-CARNITAS,-,QUESADILLA CARNITAS, ANAHUAC,-,," $1,156.00 "
422,1619020699148-ENCHORIZADOS CON ARRACHERA,-,Chilaquiles ENCHORIZADOS CON ARRACHERA,MENU ,-,," $1,150.00 "
423,Enfrijoladas_con_cec,-,Enfrijoladas con cecina,-,-,5," $1,080.00 "
424,jxIckLSPySNKKCsYJoBX,-,Molletes de Pollo,-,-,5," $1,080.00 "
425,Sope_Especial,-,Sope Especial,-,-,11," $1,078.00 "
426,FHrg62kRctViBjnn4Y4y,-,Combo Huevos A La Mexicana + Coca-cola O,-,-,6," $1,068.00 "
427,"1619020699146-ENCHORIZADAS DE POLLO,BISTEC O CECINA",-,"Enchiladas ENCHORIZADAS DE POLLO,BISTEC O CECINA",MENU ,-,," $1,065.00 "
428,iBWsDkL5Yd9zsnRIUZfP-CON QUESO,-,Entomatadas CON QUESO,MENU ,-,," $1,050.00 "
429,Os8FCN9gv5P3nw4sICtV,-,Combo Chilaquiles Con Pollo + Coca-cola ,-,-,4," $1,036.00 "
430,Huevos_a_la_mexicana,-,Huevos a la mexicana,-,-,8," $1,024.00 "
431,DYOKmziKRT2MhW6NYNWN-CECINA,-,ENFRIJOLADAS CECINA,PRODUCTOS ANAHUAC,-,1, $165.00 
432,9RqniX8syBAuzI4KFkll,-,PAQUETE INDEPENDENCIA,PAQUETES ,-,1, $980.00 
433,Huevos_revueltos_con,-,Huevos revueltos con jamón o tocino.,-,-,6, $972.00 
434,Z48mmsxdX88lG3NtED1p,-,TACOS RES,ESPECIALES FIN DE SEMANA,-,, $970.00 
435,1619020699140-LIGHT RANCHEROS,-,Huevos LIGHT RANCHEROS,MENU ,-,, $945.00 
436,1619020699148-ENCHORIZADOS CON CARNITAS,-,Chilaquiles ENCHORIZADOS CON CARNITAS,MENU ,-,, $920.00 
437,1619020699154-1 PIEZA ARRACHERA,-,Tacos 1 PIEZA ARRACHERA,MENU ,-,2, $100.00 
438,OBghELimPNDVoDB3YR0x,-,SALSA ENCHORIZADA,EXTRAS,-,3, $120.00 
439,Enfrijoladas_yucatec,-,Enfrijoladas yucatecas,-,-,4, $916.00 
440,Torta_de_Cochinita_p,-,Torta de Cochinita pibil,-,-,5, $910.00 
441,1619020699154-1 PIEZA BISTEC,-,Tacos 1 PIEZA BISTEC,MENU ,-,11, $550.00 
442,1619020699154-ORDEN DE CHORIZO,-,Tacos ORDEN DE CHORIZO,MENU ,-,, $900.00 
443,xDE43gMGHLxrkZZV80Cy,-,Vaso de Leche,Bebidas ,-,, $855.00 
444,XON9XDIgr5kHs3KOl62G,-,100 grs. de Arrachera,EXTRAS,-,, $840.00 
445,y0aQcOy2CshTDcd81o8n,-,1 kg de cochinita,GUISOS POR KG,-,2, $840.00 
446,1619020699146-DOBLADITAS ROJAS CON BISTECK,-,Enchiladas DOBLADITAS ROJAS CON BISTECK,MENU ,-,, $825.00 
447,1619020699152-INFANTILES CON ARRACHERA PICADA,-,Sopes INFANTILES CON ARRACHERA PICADA,DEL COMAL,-,, $825.00 
448,1619020699155-INFANTILES CON CECINA PICADITA,-,Quesadillas INFANTILES CON CECINA PICADITA,DEL COMAL,-,, $825.00 
449,Torta_de_Arrachera,-,Torta de Arrachera,-,-,4, $808.00 
450,1oCIWBQm0rQ7sZtZQcj5,-,Guarnición,PAQUETES ,-,10, $500.00 
451,qYVybetjGOmBN8nrE7LA,-,Combo Enchiladas Rojas De Pollo. + Sprit,-,-,3, $798.00 
452,hLELlKPgp46anwNofaRP,-,ENSALADA,EXTRAS,-,3, $180.00 
453,qwuWSxdTVmQWKR1NDxbw-ARRACHERA,-,TECOLOTES ARRACHERA,PRODUCTOS ANAHUAC,-,, $756.00 
454,YQMTlYKzB5ZhaD0vx9YM-CECINA,-,HUARACHES CECINA, ANAHUAC,-,, $750.00 
455,VPRtMFRycN3CimYZkkVg,-,PAY DE QUESO OREO,POSTRES,-,2, $140.00 
456,7r2vRlGVKwgefLb1PvSN,-,CHICHARRON PRENSADO,GUISOS POR KG,-,1, $380.00 
457,Enfrijoladas_con_bis,-,Enfrijoladas con bistec,-,-,3, $648.00 
458,1619020699152-INFANTILES CON CHORIZO,-,Sopes INFANTILES CON CHORIZO,COMAL,-,, $630.00 
459,Chilaquiles_con_bist,-,Chilaquiles con bistec,-,-,3, $627.00 
460,aTy0a2yDmxnRP3MV5M18-CECINA,-,SOPES CECINA,PRODUCTOS ANAHUAC,-,1, $77.00 
461,aTy0a2yDmxnRP3MV5M18-ARRACHERA,-,SOPES ARRACHERA, ANAHUAC,-,, $616.00 
462,Torta_Oaxaqueña,-,Torta Oaxaqueña,-,-,3, $606.00 
463,1619020699145-DE PASTOR,-,Tortas DE PASTOR,MENU ,-,1, $145.00 
464,YGvN91UAqvOo7F7ZGOJ2,-,TOTOPO HORNEADO DE NOPAL,EXTRAS,-,1, $30.00 
465,1619020699148-ENCHORIZADOS CON COSTILLA 200GRS,-,Chilaquiles ENCHORIZADOS CON COSTILLA 200GRS,MENU ,-,, $560.00 
466,qwuWSxdTVmQWKR1NDxbw-CECINA,-,TECOLOTES CECINA,PRODUCTOS ANAHUAC,-,, $560.00 
467,ViwhrgUxOUVXiFRixJ2k-CARNITAS,-,GORDITAS CARNITAS, ANAHUAC,-,1, $68.00 
468,WzfB4283jTAcMeumluoa,-,Combo Chilaquiles Sencillos + Coca-cola ,-,-,3, $534.00 
469,1619020699155-INFANTILES CON PICADILLO,-,Quesadillas INFANTILES CON PICADILLO,DEL COMAL,-,, $525.00 
470,0FXHqV9uLu9h0IrNR0NU-CECINA,-,MOLLETES CECINA,PRODUCTOS ANAHUAC,-,1, $165.00 
471,Msy7LwrqubMOzbUTHINm,-,Coca-cola Light 355 Ml,-,-,10, $500.00 
472,QDzRuu6ZqUYHx9cBbWGb,-,Huevos Estrellados,-,-,4, $498.00 
473,ILtN9PT4p3dXgXuPiEEV-CECINA,-,CHILAQUILES CECINA,PRODUCTOS ANAHUAC,-,, $495.00 
474,1619020699146-DE CARNITAS,-,Enchiladas DE CARNITAS,MENU ,-,, $495.00 
475,enOERDV9cJWyQe4Svxh6,-,PAY DE QUESO FRUTOS ROJOS,POSTRES,-,, $490.00 
476,oHQmEMls5GOqUqd3ZgKp,-,Sope,-,-,6, $486.00 
477,KHROIqRokCqKjmMy2tkp,-,CHORIZO,EXTRAS,-,, $475.00 
478,Enfrijoladas_con_arr,-,Enfrijoladas con arrachera,-,-,2, $472.00 
479,xVvaXmWNHukp7hhL7qHg,-,Huevos Revueltos,-,-,4, $468.00 
480,RXAvHB0Wc7sL5UAA3plf-CECINA,-,TORTAS CECINA, ANAHUAC,-,, $467.00 
481,Chilaquiles_arrieros,-,Chilaquiles arrieros,-,-,2, $458.00 
482,hblkyGWqumrFY7puWBW4,-,ARRACHERA,PRODUCTOS ANAHUAC,-,, $450.00 
483,LkpQ3jeCe1jHQIvBUPY8,-,Queso Panela,EXTRAS,-,1, $25.00 
484,funbeNQUSJoUwLPpyGsy-POLLO,-,"Huarache (bistec,pollo O Chorizo) POLLO",DEL COMAL,-,, $420.00 
485,1619020699148-ENCHORIZADOS CON BISTEC,-,Chilaquiles ENCHORIZADOS CON BISTEC,MENU ,-,, $410.00 
486,ViwhrgUxOUVXiFRixJ2k-ARRACHERA,-,GORDITAS ARRACHERA, ANAHUAC,-,, $408.00 
487,H40lwMs2L8tODkvrhocy-ARRACHERA,-,CHILAQUILES ENCHORIZADOS ARRACHERA, ANAHUAC,-,, $400.00 
488,La_Cazuela_de_la_abu,-,La Cazuela de la abuela,-,-,2, $390.00 
489,ZYjR0OvjCsqmqpj7AI5s,-,PAQUETE CON PLATO FUERTE DE POLLO O CERDO,PAQUETES ,-,1, $380.00 
490,rv2gBqDWOEsiOuDzw9rB,-,PICADILLO,GUISOS POR KG,-,1, $380.00 
491,lYarWfYhrVdLo95WwwRn,-,Tocino,EXTRAS,-,, $375.00 
492,1619020699142-MILANESA DE POLLO O RES,-,Molletes MILANESA DE POLLO O RES,MENU ,-,1, $185.00 
493,funbeNQUSJoUwLPpyGsy-CHORIZO,-,"Huarache (bistec,pollo O Chorizo) CHORIZO",COMAL,-,, $370.00 
494,yNi606rJn3OyCgkuvksn,-,CARNITAS EN MORITA,GUISOS POR KG,-,0.5, $190.00 
495,oi1W148c2cQBRzb7ku0U,-,Sope Especial,-,-,3, $364.50 
496,d8YUUVPWIqwjuqi9KL6a-ARRACHERA,-,TECOLOTA ARRACHERA,PRODUCTOS ANAHUAC,-,, $350.00 
497,MYmdEhlDyhsVwU7cdpHW,-,Queso Fresco,EXTRAS,-,, $345.00 
498,X9SCSk1kNGYT6oDW4A3c,-,NACHOS DE ARRACHERA,PRODUCTOS ANAHUAC,-,1, $170.00 
499,ENCHILADAS_VERDES_DE_97320,-,ENCHILADAS VERDES DE QUESO,-,-,2, $336.00 
500,1619020699152-INFANTILES CON CECINA PICADA,-,Sopes INFANTILES CON CECINA PICADA,DEL COMAL,-,, $330.00 
501,Huevos_divorciados,-,Huevos divorciados,-,-,2, $324.00 
502,1619020699146-DOBLADITAS VERDES CON POLLO,-,Enchiladas DOBLADITAS VERDES CON POLLO,MENU ,-,, $320.00 
503,5ouYvB6SY6pZKwS1Z3yT,-,1KG RAJAS CON CREMA,GUISOS POR KG,-,1, $320.00 
504,2w3Hr5gYHJMwc7aP2I4W,-,TORTILLAS 1/2 (DOCENA),EXTRAS,-,9, $180.00 
505,YQMTlYKzB5ZhaD0vx9YM-ARRACHERA,-,HUARACHES ARRACHERA,PRODUCTOS ANAHUAC,-,, $300.00 
506,G9hCYJ68BDxOYKeaGvet,-,De Pastor,-,-,2, $290.00 
507,Chilaquiles_del_patr,-,Chilaquiles del patrón,-,-,1, $290.00 
508,iBWsDkL5Yd9zsnRIUZfP-INFANTILES CON QUESO PANELA,-,Entomatadas INFANTILES CON QUESO PANELA,MENU ,-,, $285.00 
509,MOLLETES_CON_ARRACHE,-,MOLLETES CON ARRACHERA O CECINA,-,-,1, $277.00 
510,1619020699145-TORTA CUBANA,-,Tortas TORTA CUBANA,MENU ,-,1, $250.00 
511,yuzHSILxP7Jgrluo991O,-,100GR CHICHARRON NATURAL,EXTRAS,-,, $250.00 
512,3izubqJZ6x9ot4ganNWz,-,CHICHARRON EN SALSA VERDE,GUISOS POR KG,-,, $245.00 
513,Huevos_estrellados,-,Huevos estrellados,-,-,2, $242.00 
514,SKi2XIhGqGbL9b8MkAxl,-,Quesillo para Comal,EXTRAS,-,4, $40.00 
515,Enfrijoladas_oaxaque,-,Enfrijoladas oaxaqueñas,-,-,1, $236.00 
516,Enfrijoladas_rancher,-,Enfrijoladas rancheras,-,-,1, $236.00 
517,aTy0a2yDmxnRP3MV5M18-CARNITAS,-,SOPES CARNITAS, ANAHUAC,-,, $231.00 
518,vp0cbFF2G0oIPHtdMolw,-,PAN DE DULCE,POSTRES,-,, $225.00 
519,8etGL9XrEyJejM3EzkJt,-,PALETAS DE HIELO GOURMET,POSTRES,-,, $225.00 
520,mz6Mm4rUsCPjSC37ab0Z,-,Refresco,-,-,5, $220.00 
521,FiHADUxg6QAB3BaVT75L,-,RACK DE COSTILLAS,MENU ,-,, $220.00 
522,ZbIImd2vtAlT6TPDXDXR,-,GELATINA OREO,POSTRES,-,1, $70.00 
523,9a2NuWdkanhT2zghGs1S,-,VASO DE AGUA,Bebidas ,-,, $210.00 
524,W4JmWvpNS4siJtlzgvTV,-,FLAN,POSTRES,-,1, $50.00 
525,Torta_de_Cecina,-,Torta de Cecina,-,-,1, $195.00 
526,SwP7Q2haoxpylRPzmSJ1-CON COSTILLA,-,Enfrijoladas CON COSTILLA,MENU ,-,, $195.00 
527,Omelet_de_jamón_y_qu,-,Omelet de jamón y queso.,-,-,1, $182.00 
528,WpSMyMCNKgBuZNJzgZm3,-,Quesillo para Huarache,EXTRAS,-,4, $60.00 
529,TJ5SRtGn8RKModhSll68-CECINA,-,DOBLADITAS CECINA,PRODUCTOS ANAHUAC,-,, $170.00 
530,TJ5SRtGn8RKModhSll68-ARRACHERA,-,DOBLADITAS ARRACHERA,PRODUCTOS ANAHUAC,-,1, $170.00 
531,ENCHILADAS_ROJAS_DE__54013,-,ENCHILADAS ROJAS DE QUESO,-,-,1, $168.00 
532,Enfrijoladas_con_hue,-,Enfrijoladas con huevo,-,-,1, $168.00 
533,DYOKmziKRT2MhW6NYNWN-ARRACHERA,-,ENFRIJOLADAS ARRACHERA,PRODUCTOS ANAHUAC,-,, $165.00 
534,t5SPjpV37ee72VcejSQb,-,pambazo papa,MENU ,-,, $165.00 
535,Huevos_rancheros,-,Huevos rancheros,-,-,1, $162.00 
536,YQMTlYKzB5ZhaD0vx9YM-CARNITAS,-,HUARACHES CARNITAS, ANAHUAC,-,, $150.00 
537,ojA0meGwQDWEyyM0XY4B,-,Sprite Lima Limón 355 Ml,-,-,3, $150.00 
538,RXAvHB0Wc7sL5UAA3plf-COCHINITA,-,TORTAS COCHINITA,PRODUCTOS ANAHUAC,-,, $140.00 
539,ViwhrgUxOUVXiFRixJ2k-CECINA,-,GORDITAS CECINA, ANAHUAC,-,1, $68.00 
540,iJeEdnOszq7nhTHwNjI9,-,PAPA CON CHORIZO,GUISOS POR KG,-,, $125.00 
541,9FAe0g0FBosCuJBGyBNs,-,Jumex,Bebidas ,-,, $105.00 
542,Aq3Uust2hTA3gOScEMig,-,Huevos Cacheteados,-,-,1, $100.00 
543,bb6jU7kRCHrtgEVsrJ3k,-,CLARAS,EXTRAS,-,, $100.00 
544,2uy6CZXVvQgYAFRYh7Kq,-,JUGO DE MANDARINA,Bebidas ,-,, $85.00 
545,TUi1jzCYyTUuKcrfug4e,-,Jamon,EXTRAS,-,, $75.00 
546,2eTKDc1Hzq6nBqQx3XTw,-,Leche,EXTRAS,-,, $60.00 
